id,product_id,url,alt,sort_order
a788f714-5dcc-4987-9367-d5e170714b1b,d22ef52f-89ee-4fb6-8de9-c0b108286f2f,/images/products/core-contrast-performance-graphic-tee-10001/1.jpg,Core Contrast Performance Graphic Tee - image 1,1
9029edb9-4f0e-406f-8ba7-c0065134a586,d22ef52f-89ee-4fb6-8de9-c0b108286f2f,/images/products/core-contrast-performance-graphic-tee-10001/2.jpg,Core Contrast Performance Graphic Tee - image 2,2
c63f4fe5-f685-4907-9160-79f92481848b,d22ef52f-89ee-4fb6-8de9-c0b108286f2f,/images/products/core-contrast-performance-graphic-tee-10001/3.jpg,Core Contrast Performance Graphic Tee - image 3,3
00b06c6c-7e96-4731-824b-f7f2933a17a6,d22ef52f-89ee-4fb6-8de9-c0b108286f2f,/images/products/core-contrast-performance-graphic-tee-10001/4.jpg,Core Contrast Performance Graphic Tee - image 4,4
641cb14d-5511-4cb3-809f-56d9be3b03b4,4e6236ab-7a60-4a8c-9d7e-b99c48285a27,/images/products/prime-structured-performance-heavy-tee-10002/1.jpg,Prime Structured Performance Heavy Tee - image 1,1
64b80e69-d745-4c67-86bb-8f1fb1f72410,4e6236ab-7a60-4a8c-9d7e-b99c48285a27,/images/products/prime-structured-performance-heavy-tee-10002/2.jpg,Prime Structured Performance Heavy Tee - image 2,2
46d15698-3ca5-461d-982f-f2074f732eea,4e6236ab-7a60-4a8c-9d7e-b99c48285a27,/images/products/prime-structured-performance-heavy-tee-10002/3.jpg,Prime Structured Performance Heavy Tee - image 3,3
080b92ed-b405-4fac-9216-9f1c50e21823,4e6236ab-7a60-4a8c-9d7e-b99c48285a27,/images/products/prime-structured-performance-heavy-tee-10002/4.jpg,Prime Structured Performance Heavy Tee - image 4,4
e8f41690-5870-42de-a576-8308c8e47cc0,172a8ebe-b048-4ac6-9a69-d767de3b83ac,/images/products/cloud-structured-performance-graphic-tee-10003/1.jpg,Cloud Structured Performance Graphic Tee - image 1,1
ea228a6e-4885-4edd-9481-61c768d81553,172a8ebe-b048-4ac6-9a69-d767de3b83ac,/images/products/cloud-structured-performance-graphic-tee-10003/2.jpg,Cloud Structured Performance Graphic Tee - image 2,2
6d4fd638-7342-4328-937e-d700b9952289,172a8ebe-b048-4ac6-9a69-d767de3b83ac,/images/products/cloud-structured-performance-graphic-tee-10003/3.jpg,Cloud Structured Performance Graphic Tee - image 3,3
a34c7c71-75e9-4050-8f29-ee335c5d2a1c,172a8ebe-b048-4ac6-9a69-d767de3b83ac,/images/products/cloud-structured-performance-graphic-tee-10003/4.jpg,Cloud Structured Performance Graphic Tee - image 4,4
dd20001f-37f2-4261-a420-639adee757f4,972c29c2-4b94-446a-8140-6e306bc92453,/images/products/cloud-tonal-everyday-graphic-tee-10004/1.jpg,Cloud Tonal Everyday Graphic Tee - image 1,1
b8bf5fda-d27f-415b-9bc4-55848114a042,972c29c2-4b94-446a-8140-6e306bc92453,/images/products/cloud-tonal-everyday-graphic-tee-10004/2.jpg,Cloud Tonal Everyday Graphic Tee - image 2,2
1c701534-fd8b-4d38-8b77-f43739061714,972c29c2-4b94-446a-8140-6e306bc92453,/images/products/cloud-tonal-everyday-graphic-tee-10004/3.jpg,Cloud Tonal Everyday Graphic Tee - image 3,3
5dd03621-1fc1-49f4-ae3f-13f047e9be2c,972c29c2-4b94-446a-8140-6e306bc92453,/images/products/cloud-tonal-everyday-graphic-tee-10004/4.jpg,Cloud Tonal Everyday Graphic Tee - image 4,4
92ebee0c-8c65-4543-811c-a685d442557d,7168ea4b-1676-4d58-8dc4-f4242caa9ddc,/images/products/iron-clean-performance-t-shirt-10005/1.jpg,Iron Clean Performance T-Shirt - image 1,1
3ad4ed57-c531-4a79-8992-476191c49bc3,7168ea4b-1676-4d58-8dc4-f4242caa9ddc,/images/products/iron-clean-performance-t-shirt-10005/2.jpg,Iron Clean Performance T-Shirt - image 2,2
95ab9449-5254-4854-b811-aa1d8b440f4d,7168ea4b-1676-4d58-8dc4-f4242caa9ddc,/images/products/iron-clean-performance-t-shirt-10005/3.jpg,Iron Clean Performance T-Shirt - image 3,3
74f05234-629a-471e-a1da-eb31440a23b6,7168ea4b-1676-4d58-8dc4-f4242caa9ddc,/images/products/iron-clean-performance-t-shirt-10005/4.jpg,Iron Clean Performance T-Shirt - image 4,4
2931a15b-d3de-4c24-ab62-2170b449e29e,7594981e-3bf6-4ed3-af07-69b726c4f0ca,/images/products/mono-tonal-performance-graphic-tee-10006/1.jpg,Mono Tonal Performance Graphic Tee - image 1,1
db650a4b-ee97-4b06-a9f2-9d026f94883b,7594981e-3bf6-4ed3-af07-69b726c4f0ca,/images/products/mono-tonal-performance-graphic-tee-10006/2.jpg,Mono Tonal Performance Graphic Tee - image 2,2
171554fc-e479-4f0a-ab92-f49bc2dcb06e,7594981e-3bf6-4ed3-af07-69b726c4f0ca,/images/products/mono-tonal-performance-graphic-tee-10006/3.jpg,Mono Tonal Performance Graphic Tee - image 3,3
8a52f004-0065-41fd-9ff1-fd3ffc71e300,7594981e-3bf6-4ed3-af07-69b726c4f0ca,/images/products/mono-tonal-performance-graphic-tee-10006/4.jpg,Mono Tonal Performance Graphic Tee - image 4,4
4edd7dc0-7fc1-4ae4-be13-cda3d307414f,e0746308-fdcb-4ecb-888a-f96bcd8d6463,/images/products/aero-essential-performance-graphic-tee-10007/1.jpg,Aero Essential Performance Graphic Tee - image 1,1
395c48e9-8fba-4593-bc8f-c92b2f5cd061,e0746308-fdcb-4ecb-888a-f96bcd8d6463,/images/products/aero-essential-performance-graphic-tee-10007/2.jpg,Aero Essential Performance Graphic Tee - image 2,2
2d7a16ca-3705-4cc4-bb04-ecf1dbb17668,e0746308-fdcb-4ecb-888a-f96bcd8d6463,/images/products/aero-essential-performance-graphic-tee-10007/3.jpg,Aero Essential Performance Graphic Tee - image 3,3
04dd4ed6-f342-4d72-8008-2677610614c7,e0746308-fdcb-4ecb-888a-f96bcd8d6463,/images/products/aero-essential-performance-graphic-tee-10007/4.jpg,Aero Essential Performance Graphic Tee - image 4,4
9187c5cf-de6b-4223-9784-ee286bdca244,d58c9eb7-3997-4957-afe7-bbc33484292a,/images/products/stone-tonal-performance-graphic-tee-10008/1.jpg,Stone Tonal Performance Graphic Tee - image 1,1
ae4feb10-7620-4fa2-a1d9-d79bc0e35cef,d58c9eb7-3997-4957-afe7-bbc33484292a,/images/products/stone-tonal-performance-graphic-tee-10008/2.jpg,Stone Tonal Performance Graphic Tee - image 2,2
47baf9b0-feca-4014-94c1-dbec2007d0a5,d58c9eb7-3997-4957-afe7-bbc33484292a,/images/products/stone-tonal-performance-graphic-tee-10008/3.jpg,Stone Tonal Performance Graphic Tee - image 3,3
00c80b7f-c459-4bf1-a26e-21a25339f0f6,d58c9eb7-3997-4957-afe7-bbc33484292a,/images/products/stone-tonal-performance-graphic-tee-10008/4.jpg,Stone Tonal Performance Graphic Tee - image 4,4
c3d0fdd9-c00a-49fc-a885-8e48be20e788,65dc84a1-8add-44cc-b9de-d68d920c66ec,/images/products/mono-performance-performance-t-shirt-10009/1.jpg,Mono Performance Performance T-Shirt - image 1,1
be1403c3-2197-4fb4-9acc-1760f025ac81,65dc84a1-8add-44cc-b9de-d68d920c66ec,/images/products/mono-performance-performance-t-shirt-10009/2.jpg,Mono Performance Performance T-Shirt - image 2,2
2b3a6caa-5a0a-400e-bf1e-06a27edf1654,65dc84a1-8add-44cc-b9de-d68d920c66ec,/images/products/mono-performance-performance-t-shirt-10009/3.jpg,Mono Performance Performance T-Shirt - image 3,3
bf7980ca-87e1-4a21-963f-5846170643f7,65dc84a1-8add-44cc-b9de-d68d920c66ec,/images/products/mono-performance-performance-t-shirt-10009/4.jpg,Mono Performance Performance T-Shirt - image 4,4
5268758c-aa70-4a57-8fe4-e50e3e0c3fff,500eb4d0-9058-4a54-a598-2368c5ea901f,/images/products/mono-structured-performance-t-shirt-10010/1.jpg,Mono Structured Performance T-Shirt - image 1,1
72398936-098c-400d-8e00-aefa8621b3fd,500eb4d0-9058-4a54-a598-2368c5ea901f,/images/products/mono-structured-performance-t-shirt-10010/2.jpg,Mono Structured Performance T-Shirt - image 2,2
bcac321b-4785-455c-a5e5-8f024184cd98,500eb4d0-9058-4a54-a598-2368c5ea901f,/images/products/mono-structured-performance-t-shirt-10010/3.jpg,Mono Structured Performance T-Shirt - image 3,3
33f65983-8c32-4598-93f9-a614af816ed0,500eb4d0-9058-4a54-a598-2368c5ea901f,/images/products/mono-structured-performance-t-shirt-10010/4.jpg,Mono Structured Performance T-Shirt - image 4,4
4106c82c-7a12-4260-902b-0f2c8433b48f,c819758a-f9af-4eb3-be39-cec4b1ae7f47,/images/products/prime-ribbed-everyday-training-shorts-10011/1.jpg,Prime Ribbed Everyday Training Shorts - image 1,1
